study_pk,study_sra_id,study_title,study_abstract,study_sra_submission,study_sra_submission_link,study_ncbi_sra_link,study_sra_runselector_link,study_bioproject_id,study_bioproject_link,study_project_id,study_bioproject_center_name,country_geonames_continent,country_geonames_pref_en,city_geonames_pref_en,region_geonames_pref_en,country_geonames_toponym,country_geonames_abbrev,country_geonamesurl,country_geonames_id,country_lat_centroid,country_lng_centroid,study_biosample_count,study_sample_count,study_experiment_count,study_run_count,study_release_date,study_release_date_curated,study_release_year,study_taxa_id,study_taxonomic_link,study_scientific_name,study_consent,study_assay_type,study_type,study_scope,study_data_type,study_relevance
MDDBSRA000013,SRP083901,Arbuscular mycorrhizal interactions of mycoheterotrophic Thismia are more specialized than autotrophic plants,Comparison of fungal community structure between mycoheterotrophic closely related Thismia species and their surrounding green plants,SRA458982,https://www.ncbi.nlm.nih.gov/sra/?term=SRA458982,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP083901,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP083901,PRJNA340328,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA340328,340328,NATURALIS BIODIVERSITY CENTER,Europe,Netherlands,Leiden,Empty,Kingdom of the Netherlands,NL,http://www.geonames.org/2750405/Netherlands.html,2750405,52.25000000,5.75000000,61,61,61,61,2016-09-20 00:00:00,2016-09-20,2016,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Other,Multispecies,Raw sequence reads,Evolution
MDDBSRA000014,SRP082976,Host diversity increases proportionally to host overlap among mycoheterotrophic plants,Study on the interactions of tropical mycoheterotrophic plants and their arbuscular mycorrhizal fungal hosts.,SRA455352,https://www.ncbi.nlm.nih.gov/sra/?term=SRA455352,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP082976,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP082976,PRJNA339563,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA339563,339563,NATURALIS BIODIVERSITY CENTER,Europe,Netherlands,Leiden,Empty,Kingdom of the Netherlands,NL,http://www.geonames.org/2750405/Netherlands.html,2750405,52.25000000,5.75000000,140,140,140,140,2016-11-16 00:00:00,2016-11-16,2016,1670606,https://www.ncbi.nlm.nih.gov/taxonomy/?term=1670606,fungus metagenome,public,amplicon,Other,Multispecies,Raw sequence reads,Environmental
MDDBSRA000015,SRP052716,Soil marker gene sequences across the Nutrient Network,Raw microbial marker gene sequences (16S rRNA and ITS) from soil samples across the Nutrient Network,,https://www.ncbi.nlm.nih.gov/sra/?term=SRA232851,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP052716,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP052716,PRJNA272747,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA272747,272747,UNIVERSITY OF COLORADO AT BOULDER,North America,United States,Boulder,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000,728,728,728,728,2015-06-15 00:00:00,2015-06-15,2015,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Metagenomics,Environment,Targeted Locus (Loci),Environmental
MDDBSRA000016,SRA037764,Not accessible,,SRA037764,https://www.ncbi.nlm.nih.gov/sra/?term=SRA037764,,,,,,,,,,,,,,,0E-8,0E-8,0,0,0,0,,,0,,,,,,,,,
MDDBSRA000017,SRP045608,Host preference drives mycorrhizal fungal niche differentiation throughout ecosystem development,Arbuscular mycorrhizal fungi community across long-term soil chronosequence in rainforest in New Zealand.,SRA179529,https://www.ncbi.nlm.nih.gov/sra/?term=SRA179529,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP045608,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP045608,PRJNA258467,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA258467,258467,LANDCARE RESERACH,Oceania,New Zealand,Lincoln,Empty,New Zealand,NZ,http://www.geonames.org/2186224/New-Zealand.html,2186224,-42.00000000,174.00000000,10,10,10,10,2015-06-20 05:50:08,2015-06-20,2015,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Metagenomics,Environment,Metagenome,Environmental
MDDBSRA000020,SRP026207,Pioneer pine forest soil Targeted Locus (Loci),Small-scale exploratory analysis of pioneer pine forest soil fungal communities,SRA075493,https://www.ncbi.nlm.nih.gov/sra/?term=SRA075493,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP026207,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP026207,PRJNA203116,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA203116,203116,HASSELT UNIVERSITY,Europe,Belgium,Hasselt,Empty,Kingdom of Belgium,BE,http://www.geonames.org/2802361/Belgium.html,2802361,50.75000000,4.50000000,1,1,1,1,2014-08-08 00:00:00,2014-08-08,2014,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Metagenomics,Environment,Targeted Locus (Loci),Environmental
MDDBSRA000021,SRP057798,Root associated fungi Targeted loci environmental,Root associated fungi from dipterocarp seedlings,SRA264559,https://www.ncbi.nlm.nih.gov/sra/?term=SRA264559,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP057798,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP057798,PRJNA279875,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA279875,279875,STANFORD UNIVERSITY,North America,United States,Stanford,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000,289,289,289,289,2016-02-18 12:20:45,2016-02-18,2016,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Metagenomics,Environment,Targeted loci environmental,Environmental
MDDBSRA000022,SRP076949,"Study of fertilization, litter addition, and soil phosphorus effects on fungal and arbuscular mycorrhizal fungal communities in Panamanian tropical forest",,SRA435548,https://www.ncbi.nlm.nih.gov/sra/?term=SRA435548,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP076949,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP076949,PRJNA325589,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA325589,325589,LUND UNIVERSITY,Europe,Sweden,Lund,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000,356,356,457,457,2018-07-01 00:11:48,2018-07-01,2018,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Metagenomics,Environment,Targeted loci environmental,Environmental
MDDBSRA000023,SRP035367,DOB_RepEx Targeted Locus (Loci),Raw sequence data from fungal amplicons sequenced from soil samples collected in major Pinus biomes across North America.,SRA123891,https://www.ncbi.nlm.nih.gov/sra/?term=SRA123891,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP035367,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP035367,PRJNA233956,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA233956,233956,STANFORD UNIVERSITY,North America,United States,Stanford,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000,73,73,141,141,2014-03-10 13:11:05,2014-03-10,2014,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Metagenomics,Environment,Targeted loci environmental,Environmental
MDDBSRA000024,SRP059280,Ectomycorrhizal fungal communities in a relic foredune plain,"This study aimed to describe bulk soil and root-associated ectomycorrhizal fungal communities and assess multispecies network architecture in four co-occuring Pinaceae in a relic foredune plain located at Îles-de-la-Madeleine, Qc.",SRA272221,https://www.ncbi.nlm.nih.gov/sra/?term=SRA272221,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP059280,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP059280,PRJNA286207,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA286207,286207,UNIVERSITE DE MONTREAL,North America,Canada,Montréal,Empty,Canada,CA,http://www.geonames.org/6251999/Canada.html,6251999,60.10867000,-113.64258000,63,63,63,63,2015-06-16 00:00:00,2015-06-16,2015,410658,https://www.ncbi.nlm.nih.gov/taxonomy/?term=410658,soil metagenome,public,amplicon,Metagenomics,Environment,Targeted loci environmental,Environmental
MDDBSRA000025,SRP013695,Fungal ITS1 amplicon library from environmental samples Targeted Locus (Loci),"Fungal endophyte ITS1 amplicons extracted from leaves of Metrosideros polymorpha on Mauna Loa Volcano, Hawai''i.",SRA053382,https://www.ncbi.nlm.nih.gov/sra/?term=SRA053382,https://trace.ncbi.nlm.nih.gov/Traces/sra/?study=SRP013695,https://trace.ncbi.nlm.nih.gov/Traces/study/?acc=SRP013695,PRJNA168235,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA168235,168235,STANFORD UNIVERSITY,North America,United States,Stanford,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000,1,1,1,1,2012-07-26 02:32:54,2012-07-26,2012,175245,https://www.ncbi.nlm.nih.gov/taxonomy/?term=175245,uncultured fungus,public,amplicon,Metagenomics,Environment,Targeted Locus (Loci),Environmental
